8136,7961,40838,40692,8026,40743,7805,7959,7930,7961,7914,40713,7896,7943,7916,7977,40718,7955,7867,40707,7962,40683,40720,7923,8042,7905,7987,7898,40623,40964,40736,38424,40693,40694,7927,40664,7902,7861,40668,40675,40687,40697,40675,40673,40666,40691,40556,7904,7909,40674,40689,7931,7896,7913,40677,40516,40681,40721,40683,7893,7918,40691,7895,40677,0,216,0,0
16270,15922,16143,15842,16048,15943,15641,15912,15855,15917,15829,15883,15785,15882,15832,15962,15889,15913,15727,15875,15934,15647,15900,15833,16083,15802,15969,15794,15318,16334,15937,11310,15846,15846,15857,15789,15801,15720,15807,15821,15844,15853,15812,15824,15790,15850,15786,15808,15815,15808,15833,15855,15791,15829,15821,15498,15821,15908,15831,15788,15842,15844,15792,15815,0,224,0,0
16266,15919,16143,15847,16053,15948,15564,15914,15855,15919,15830,15890,15763,15881,15833,15963,15902,15924,15736,15879,15937,15823,15906,15842,16084,15806,15972,15802,15427,16299,15938,11312,15845,15851,15859,15792,15801,15724,15806,15820,15841,15854,15820,15821,15804,15845,15796,15808,15820,15812,15843,15857,15788,15835,15824,15520,15821,15909,15830,15791,15842,15843,15793,15816,0,27,0,0
16275,16064,16144,15849,16050,15944,15520,15912,15859,15916,15831,15885,15816,15876,15829,15968,15897,15915,15731,15880,15931,15836,15905,15840,16083,15816,15968,15797,15559,16333,15941,11312,15848,15849,15854,15793,15801,15720,15802,15821,15844,15854,15808,15829,15801,15846,15571,15807,15816,15807,15832,15861,15793,15837,15819,15609,15824,15909,15838,15786,15837,15843,15792,15818,0,233,0,0
16270,15926,16144,15846,16046,15944,15475,15914,15861,15920,15825,15887,15791,15879,15831,15967,15901,15912,15730,15876,15930,15836,15908,15843,16083,15806,15973,15794,15468,16320,15910,11322,15843,15852,15857,15790,15799,15723,15805,15815,15840,15851,15815,15827,15797,15842,15806,15805,15822,15811,15840,15856,15793,15825,15820,15495,15824,15906,15824,15788,15840,15844,15794,15820,0,128,0,0
16274,16020,16142,15848,16053,15944,15605,15910,15858,15920,15833,15892,15813,15878,15832,15953,15897,15916,15729,15876,15931,15832,15904,15842,16080,15806,15960,15792,15295,16292,15831,11315,15847,15852,15860,15791,15802,15722,15808,15820,15853,15852,15813,15829,15810,15846,15794,15806,15819,15805,15836,15860,15788,15831,15822,15531,15823,15910,15829,15788,15841,15850,15792,15820,0,119,0,0
16266,16228,16143,15851,16054,15946,15841,15914,15855,15928,15833,15886,15763,15878,15831,15963,15903,15914,15731,15874,15930,15559,15905,15842,16082,15807,15972,15795,15067,16324,15936,11317,15847,15851,15859,15791,15800,15720,15806,15820,15848,15849,15812,15827,15797,15844,15796,15806,15821,15807,15830,15854,15792,15833,15825,15457,15822,15908,15829,15781,15833,15840,15790,15819,0,206,0,0
16277,16222,16129,15591,7696,15884,15423,7681,7410,7697,15560,7698,15505,15893,15564,7688,15908,15920,15728,15879,15935,7171,15907,15587,7746,7360,15908,15516,15488,16271,7684,11313,15842,15590,7409,7314,7320,7200,7363,15554,15584,15588,15556,7363,7324,7392,15507,7327,7360,7326,7368,15600,7302,7368,7364,15364,15552,15913,15566,7297,7392,15584,7312,15552,0,153,0,0
16286,15936,16143,15860,16048,15945,15508,15921,15871,15915,15836,15879,15828,15881,15840,15967,15907,15923,15739,15885,15934,15732,15908,15855,16086,15820,15979,15811,15818,16147,15900,11316,15848,15860,15854,15800,15804,15724,15811,15817,15853,15854,15826,15819,15805,15844,15720,15808,15827,15813,15840,15864,15795,15840,15819,15483,15827,15917,15832,15794,15840,15852,15791,15826,0,162,0,0
16297,15939,16148,15858,7696,15881,15384,15921,15608,15929,7392,15899,15555,7699,15584,15874,15907,15921,15420,15882,15934,15584,15908,15600,7746,7367,7716,15519,79,24,15951,11309,15584,7411,7411,7324,7326,7200,7360,15556,7393,7408,7360,15560,7326,7395,7324,7327,7362,7362,15567,7416,7312,15585,7360,15367,7360,7684,7372,7312,15584,15585,7312,7361,0,36,0,0
16294,15940,16145,15859,16052,15949,15451,15921,15866,15926,15840,15889,15804,15880,15846,15974,15908,15916,15740,15882,15928,15847,15917,15856,16086,15823,15974,15805,16686,16333,15944,11312,15847,15865,15859,15805,15804,15722,15814,15818,15855,15854,15826,15823,15811,15847,15803,15807,15827,15807,15843,15862,15798,15836,15824,15492,15823,15919,15832,15792,15840,15857,15793,15827,0,121,0,0
8146,40736,8071,40699,8027,7974,7929,40727,40699,7961,40688,7949,40671,40714,40689,40752,40722,40726,7872,7940,40736,7921,40725,40696,8044,7909,7987,40673,41340,40690,7975,38424,40692,7931,7930,40669,40671,40630,7911,40679,40694,40695,40681,40681,7901,7923,40670,7903,40682,40676,7915,40700,7896,40687,40680,7774,7912,7958,40685,7895,40689,7925,7896,40682,0,77,0,0
16294,15931,16148,15858,16051,15951,15504,15918,15859,15920,15840,15892,15800,15891,15845,15957,15906,15932,15739,15884,15936,15845,15913,15855,16087,15818,15971,15800,16912,16398,15947,11314,15849,15861,15861,15801,15806,15721,15811,15820,15853,15859,15827,15826,15809,15846,15804,15807,15827,15815,15838,15865,15791,15837,15822,15472,15828,15917,15837,15795,15841,15852,15794,15827,0,244,0,0
8146,7967,40841,40700,8028,40741,7763,40726,40699,7963,7920,40713,40675,7942,40689,40755,40720,40731,7870,40708,40733,7921,7957,40696,8044,40680,7988,7903,40892,40931,7976,5659,7926,7929,7927,7900,40671,7861,40675,7909,7925,40695,40678,7909,40670,40691,40670,40670,40681,40674,40689,7930,7897,7920,40679,7777,7913,7957,40682,7895,7921,40697,7897,40682,0,44,0,0
16302,15942,16156,15867,16059,15951,15477,15923,15866,15929,15843,15888,15827,15884,15852,15976,15903,15923,15744,15887,15926,15845,15915,15861,16092,15823,15988,15816,18643,16256,15961,11314,15852,15867,15870,15808,15807,15732,15818,15835,15845,15860,15827,15831,15809,15850,15805,15808,15829,15806,15832,15863,15795,15836,15819,15546,15823,15919,15838,15795,15844,15850,15798,15827,0,42,0,0
8144,40736,40839,40698,40789,7976,7747,40728,40697,40726,7917,7946,7882,7943,7922,7982,40718,7959,7868,40710,40731,40688,40724,7926,8043,40678,7981,7904,41355,40883,7935,5657,40693,40696,40699,40668,7902,40632,7905,40676,7926,40696,40677,40679,40670,40691,7792,40672,7911,40674,40687,7931,7898,40690,7910,40522,40680,7958,40685,7894,40688,7924,40666,7912,0,154,0,0
16279,16131,16147,15848,16054,15949,15846,15920,15857,15924,15826,15884,15829,15891,15834,15952,15904,15924,15736,15876,15926,15826,15909,15846,16086,15808,15967,15799,15950,16266,15938,11319,15846,15856,15861,15795,15808,15725,15805,15826,15845,15855,15813,15830,15801,15849,15803,15808,15821,15811,15839,15862,15787,15826,15822,15452,15827,15913,15831,15787,15840,15844,15792,15820,0,66,0,0
16273,16100,16145,15853,16054,15944,15843,15914,15860,15922,15835,15884,15780,15879,15836,15955,15901,15913,15735,15879,15922,15832,15910,15842,16081,15811,15970,15801,15702,16268,15931,11316,15849,15851,15862,15791,15805,15723,15801,15818,15841,15855,15813,15826,15796,15848,15808,15809,15823,15811,15837,15854,15791,15837,15817,15475,15826,15910,15834,15786,15834,15844,15788,15820,0,142,0,0
16264,15914,16137,15847,16050,15945,15512,15908,15850,15923,15828,15884,15817,15878,15825,15964,15900,15916,15732,15875,15919,15824,15907,15834,16081,15807,15966,15790,15304,16240,15931,11312,15848,15848,15851,15787,15800,15720,15801,15817,15836,15849,15810,15820,15804,15848,15796,15806,15817,15804,15835,15855,15784,15828,15819,15554,15820,15910,15832,15787,15836,15848,15793,15816,0,181,0,0
16269,15920,16141,15849,16052,15942,15851,15913,15858,15918,15831,15885,15829,15875,15831,15961,15896,15910,15732,15877,15929,15831,15906,15846,16084,15810,15975,15795,15420,16263,15937,11311,15847,15851,15858,15790,15802,15720,15805,15816,15835,15851,15812,15829,15794,15844,15798,15804,15818,15800,15827,15855,15791,15829,15816,15493,15820,15910,15836,15790,15843,15843,15799,15820,0,137,0,0
16272,15925,16141,15847,16045,15945,15609,15915,15853,15922,15826,15885,15814,15887,15831,15963,15898,15919,15731,15877,15934,15834,15912,15844,16084,15807,15970,15796,15501,16129,15945,11314,15845,15852,15857,15790,15802,15723,15806,15820,15839,15850,15819,15820,15799,15847,15554,15806,15818,15803,15833,15858,15791,15836,15823,15528,15823,15912,15831,15788,15836,15844,15793,15821,0,64,0,0
16272,15928,16141,15854,16041,15945,15475,15909,15863,15917,15829,15885,15763,15887,15836,15958,15895,15923,15730,15876,15927,15827,15906,15849,16084,15811,15972,15792,15591,16382,15871,11313,15845,15852,15860,15792,15802,15723,15805,15823,15846,15854,15818,15831,15796,15844,15801,15809,15820,15808,15835,15856,15787,15830,15819,15490,15823,15913,15834,15790,15839,15846,15794,15820,0,22,0,0
16267,15971,16136,15840,15888,15881,15385,15916,15600,15876,15554,7694,15552,15874,15811,15880,15894,15916,15409,15875,15920,15554,7711,7393,7744,15552,15967,7312,14728,16332,7680,11316,15840,15585,7408,7303,7321,7200,7324,7364,7392,7396,7360,7364,7324,7392,15504,15518,7364,15518,7372,7408,7296,15560,7361,7179,15552,15872,15811,7296,7392,15584,7303,7363,0,192,0,0
16267,15916,16143,15852,16050,15945,15483,15910,15859,15916,15829,15887,15768,15884,15831,15965,15898,15914,15724,15880,15927,15830,15908,15842,16080,15807,15970,15792,15160,16370,15960,11316,15842,15852,15860,15790,15802,15718,15806,15816,15840,15851,15819,15820,15803,15845,15797,15805,15819,15802,15837,15862,15790,15833,15825,15528,15822,15911,15833,15787,15839,15847,15792,15819,0,59,0,0
8139,8000,40839,7929,8021,40740,40586,7958,40699,40729,7919,40712,40649,7942,40689,7987,40720,40728,7870,7939,40733,40693,40725,7929,40812,7911,40756,7905,7878,40976,40703,38423,7922,40695,40697,40667,40670,40630,7906,40679,7922,7927,7910,7914,7901,40690,7900,40670,40682,40674,40681,40698,7893,7918,7911,40573,7912,7958,7914,40661,40688,7925,7896,40679,0,124,0,0
16288,15929,16146,15862,16051,15946,15429,15917,15865,15924,15835,15889,15824,15896,15843,15971,15908,15921,15742,15884,15935,15840,15914,15858,16090,15823,15979,15809,15887,16374,15964,11318,15848,15861,15860,15801,15804,15725,15821,15829,15853,15853,15825,15817,15811,15849,15801,15808,15824,15812,15829,15863,15795,15836,15820,15478,15825,15917,15838,15791,15843,15850,15791,15826,0,75,0,0
8145,40737,8074,40699,8028,7975,7928,7962,7932,7963,7920,40712,40649,40716,7920,40750,40722,40730,40639,40710,7967,7867,7959,40700,40812,40678,7988,40672,41219,8187,40703,38424,40693,40699,7930,40669,40670,7863,7906,40679,7926,7928,40679,40681,40673,40691,7903,40671,7914,7904,7916,40702,40663,40686,40679,40509,7912,7960,7915,40665,7921,7927,40665,40682,0,227,0,0
